"Carimbo de data/hora","Sexo:","Idade","Nacionalidade","Tarefas [Registo do Site]","Tarefas [Pesquisa de livro por nome]","Tarefas [Adicionar livro ao carrinho de compras]","Tarefas [Pesquisar livro por autor]","Tarefas [Selecionar um livro desse autor]","Tarefas [Adicionar o livro selecionado à lista de favoritos]","Tarefas [Aceder à lista de favoritos]","Tarefas [Adicionar livro ao carrinho de compras a partir da página dos favoritos]","Tarefas [Remova um dos livros do carrinho de compras]","Tarefas [Iniciar processo de compra]","Os motivos de maior dificuldade foram:"
"2018/07/06 10:46:58 da tarde CET","Maculino","18 - 25","Portugal","4","5","5","5","4","5","5","4","3","4","Não gosto do estilo gráfico do website;Barra de pesquisa difícil de encontrar"
"2018/07/06 10:47:54 da tarde CET","Maculino","18 - 25","Portugal","5","4","5","5","4","5","5","4","5","5","O registo no site é muito demorado"
"2018/07/06 10:48:46 da tarde CET","Maculino","26 - 35","Portugal","4","4","5","3","4","4","5","4","5","4","Barra de pesquisa difícil de encontrar;Livro não adicionado corretamente ao carrinho;As pesquisas que fiz não obtiveram os resultados que pretendia"
"2018/07/06 10:49:31 da tarde CET","Maculino","Mais de 45","Portugal","3","4","3","4","4","4","3","4","4","4","As pesquisas que fiz não obtiveram os resultados que pretendia"
"2018/07/06 11:02:24 da tarde CET","Feminino","18 - 25","Portugal","3","3","3","3","3","3","3","3","3","3","Não gosto do estilo gráfico do website;O botão de adicionar ao carrinho é difícil de encontrar;O acesso ao menu dos favoritos não está explícito"
"2018/07/06 11:05:48 da tarde CET","Maculino","Menos de 18","Portugal","3","4","3","4","4","3","3","3","4","5","O botão de adicionar ao carrinho é difícil de encontrar;O registo no site é muito demorado"
"2018/07/06 11:12:36 da tarde CET","Feminino","26 - 35","Portugal","5","5","5","5","5","5","4","4","5","5","O acesso ao menu dos favoritos não está explícito"
"2018/07/06 11:16:12 da tarde CET","Feminino","Mais de 45","Portugal","2","2","3","2","2","3","1","1","2","3","Barra de pesquisa difícil de encontrar;O botão de adicionar ao carrinho é difícil de encontrar;O botão de adicionar aos favoritos é difícil de encontrar;O acesso ao menu dos favoritos não está explícito;O registo no site é muito demorado"
"2018/07/06 11:19:50 da tarde CET","Maculino","18 - 25","Portugal","5","5","5","5","5","5","4","4","5","5","Não gosto do estilo gráfico do website;O botão de adicionar aos favoritos é difícil de encontrar;O acesso ao menu dos favoritos não está explícito;O registo no site é muito demorado"
"2018/07/06 11:26:45 da tarde CET","Maculino","26 - 35","Portugal","3","3","4","4","4","4","4","4","4","3","Barra de pesquisa difícil de encontrar;O botão de adicionar ao carrinho é difícil de encontrar;O acesso ao menu dos favoritos não está explícito;As pesquisas que fiz não obtiveram os resultados que pretendia;O registo no site é muito demorado"
"2018/07/06 11:27:55 da tarde CET","Maculino","Mais de 45","Portugal","2","3","4","2","2","3","3","3","3","3","As pesquisas que fiz não obtiveram os resultados que pretendia;O registo no site é muito demorado"
"2018/07/06 11:29:15 da tarde CET","Feminino","26 - 35","Portugal","3","4","4","3","3","4","3","4","4","3","O acesso ao menu dos favoritos não está explícito;As pesquisas que fiz não obtiveram os resultados que pretendia;O registo no site é muito demorado"
"2018/07/06 11:31:08 da tarde CET","Maculino","Menos de 18","Portugal","3","3","3","3","2","3","2","2","3","2","O acesso ao menu dos favoritos não está explícito;As pesquisas que fiz não obtiveram os resultados que pretendia;O registo no site é muito demorado"
"2018/07/06 11:36:36 da tarde CET","Feminino","Menos de 18","Portugal","4","4","4","3","3","4","4","4","4","4","Livro não adicionado corretamente ao carrinho;As pesquisas que fiz não obtiveram os resultados que pretendia;O registo no site é muito demorado"
"2018/07/06 11:38:48 da tarde CET","Maculino","18 - 25","Portugal","4","4","4","4","4","4","4","4","4","4",""
"2018/07/06 11:41:37 da tarde CET","Maculino","18 - 25","Portugal","3","3","4","3","3","4","4","4","4","4","Não gosto do estilo gráfico do website;Barra de pesquisa difícil de encontrar;As pesquisas que fiz não obtiveram os resultados que pretendia;O registo no site é muito demorado"
"2018/07/07 12:04:10 da manhã CET","Maculino","18 - 25","Portugal","3","5","4","3","3","4","3","4","5","5","O acesso ao menu dos favoritos não está explícito;As pesquisas que fiz não obtiveram os resultados que pretendia;O registo no site é muito demorado"
"2018/07/07 12:21:37 da manhã CET","Feminino","36 - 45","Portugal","3","3","4","2","2","4","3","4","4","3","Barra de pesquisa difícil de encontrar;As pesquisas que fiz não obtiveram os resultados que pretendia"
